Manufacturer Part Number,Manufacturer,Digi-Key Part Number,Customer Reference,Reference Designator,Packaging,Part Status,Quantity,Unit Price,Extended Price,Quantity Available,Mfg Std Lead Time,Description,RoHS Status,Lead Free Status,REACH Status
1062-16-0122,TE Connectivity Deutsch Connectors,1734-1159-1-ND,,,Cut Tape (CT),Active,18,0.492,$8.85 ,970819,15 Weeks,CONN SCKT 14-18AWG NICKEL CRIMP,RoHS Compliant,Lead free,Not Available
[iban],Samsung Electro-Mechanics,1276-3395-1-ND,,,Cut Tape (CT),Active,9,0.61,$5.49 ,155363,22 Weeks,CAP CER 22UF 16V X7R 1210,ROHS3 Compliant,Lead free,REACH Unaffected
SMBJ9.0CA-13-F,Diodes Incorporated,SMBJ9.0CA-FDICT-ND,,,Cut Tape (CT),Active,9,0.36,$3.24 ,1826,10 Weeks,TVS DIODE 9V 15.4V SMB,ROHS3 Compliant,Contains lead,REACH Unaffected
C0603C103J5RACTU,KEMET,399-1092-1-ND,,,Cut Tape (CT),Active,12,0.053,$0.63 ,937678,8 Weeks,CAP CER 10000PF 50V X7R 0603,ROHS3 Compliant,Lead free,REACH Unaffected
"CUS10S30,H3F",Toshiba Semiconductor and Storage,CUS10S30H3FCT-ND,,,Cut Tape (CT),Active,12,0.264,$3.16 ,56756,12 Weeks,DIODE SCHOTTKY 30V 1A USC,RoHS Compliant,Lead free,Not Available
T491B106K016ATAUTO,KEMET,399-18036-1-ND,,,Cut Tape (CT),Active,3,0.61,$1.83 ,3470,12 Weeks,CAP TANT 10UF 10% 16V 1411,ROHS3 Compliant,Lead free,REACH Unaffected
NCV20074DTBR2G,ON Semiconductor,NCV20074DTBR2GOSCT-ND,,,Cut Tape (CT),Active,3,1.01,$3.03 ,1881,27 Weeks,IC OPAMP GP 4 CIRCUIT 14TSSOP,ROHS3 Compliant,Lead free,REACH Unaffected
150060VS75000,Würth Elektronik,732-4980-1-ND,,,Cut Tape (CT),Active,3,0.14,$0.42 ,52652,13 Weeks,LED GREEN CLEAR 0603 SMD,ROHS3 Compliant,Lead free,REACH Unaffected
150060RS75000,Würth Elektronik,732-4978-1-ND,,,Cut Tape (CT),Active,3,0.14,$0.42 ,106418,13 Weeks,LED RED CLEAR 0603 SMD,ROHS3 Compliant,Lead free,REACH Unaffected
DSPIC33EV32GM102-E/SS,Microchip Technology,DSPIC33EV32GM102-E/SS-ND,,,Tube,Active,3,3.04,$9.12 ,515,12 Weeks,IC MCU 16BIT 32KB FLASH 28SSOP,ROHS3 Compliant,Lead free,REACH Unaffected
5102,Keystone Electronics,36-5102-ND,,,Bulk,Active,6,0.23,$1.38 ,11578,6 Weeks,MICRO-MINI 6.9MM SMT JMPR,ROHS3 Compliant,Lead free,REACH Unaffected
